"","gender","type","continent"
"11083","M","Corr. Author","Europe"
"11084","M","Corr. Author","Europe"
"11085","F","Corr. Author","North America"
"11086","M","Corr. Author","Europe"
"11087","F","Corr. Author","North America"
"11088","UNK","Corr. Author","North America"
"11089","M","Corr. Author","North America"
"11090","M","Corr. Author","North America"
"11091","M","Corr. Author","Oceania"
"11092","M","Corr. Author","North America"
"11093","M","Corr. Author","Asia"
"11094","M","Corr. Author","Europe"
"11095","M","Corr. Author","Asia"
"11096","M","Corr. Author","Europe"
"11097","UNK","Corr. Author","Europe"
"11098","M","Corr. Author","Asia"
"11099","F","Corr. Author","Europe"
"11100","F","Corr. Author","Europe"
"11101","M","Corr. Author","North America"
"11102","F","Corr. Author","North America"
"11103","F","Corr. Author","North America"
"11104","UNK","Corr. Author","North America"
"11105","M","Corr. Author","North America"
"11106","M","Corr. Author","Europe"
"11107","UNK","Corr. Author","Europe"
"11108","F","Corr. Author","Europe"
"11109","F","Corr. Author","North America"
"11110","F","Corr. Author","North America"
"11111","M","Corr. Author","Europe"
"11112","F","Corr. Author","Europe"
"11113","F","Corr. Author","North America"
"11114","F","Corr. Author","Asia"
"11115","M","Corr. Author","North America"
"11116","F","Corr. Author","Asia"
"11117","M","Corr. Author","North America"
"11118","F","Corr. Author","North America"
"11119","M","Corr. Author","North America"
"11120","M","Corr. Author","North America"
"11121","M","Corr. Author","South America"
"11122","F","Corr. Author","Europe"
"11123","M","Corr. Author","North America"
"11124","M","Corr. Author","North America"
"11125","F","Corr. Author","North America"
"11126","F","Corr. Author","Europe"
"11127","M","Corr. Author","North America"
"11128","M","Corr. Author","Africa"
"11129","F","Corr. Author","Oceania"
"11130","M","Corr. Author","Asia"
"11131","UNK","Corr. Author","Europe"
"11132","UNK","Corr. Author","South America"
"11133","M","Corr. Author","Europe"
"11134","F","Corr. Author","Europe"
"11135","M","Corr. Author","Europe"
"11136","M","Corr. Author","North America"
"11137","M","Corr. Author","Europe"
"11138","F","Corr. Author","Europe"
"11139","UNK","Corr. Author","Europe"
"11140","F","Corr. Author","Europe"
"11141","M","Corr. Author","Europe"
"11142","M","Corr. Author","Europe"
"11143","M","Corr. Author","Asia"
"11144","UNK","Corr. Author","Asia"
"11145","M","Corr. Author","North America"
"11146","M","Corr. Author","Europe"
"11147","M","Corr. Author","Asia"
"11148","M","Corr. Author","North America"
"11149","M","Corr. Author","North America"
"11150","UNK","Corr. Author","North America"
"11151","M","Corr. Author","North America"
"11152","M","Corr. Author","Europe"
"11153","M","Corr. Author","Asia"
"11154","M","Corr. Author","Europe"
"11155","M","Corr. Author","Europe"
"11156","F","Corr. Author",NA
"11157","M","Corr. Author","North America"
"11158","M","Corr. Author","North America"
"11159","M","Corr. Author","North America"
"11160","F","Corr. Author","North America"
"11161","M","Corr. Author","Asia"
"11162","F","Corr. Author","Asia"
"11163","F","Corr. Author","Asia"
"11164","M","Corr. Author","Asia"
"11165","UNK","Corr. Author","Asia"
"11166","F","Corr. Author","Europe"
"11167","M","Corr. Author","Asia"
"11168","UNK","Corr. Author","Asia"
"11169","M","Corr. Author","Asia"
"11170","M","Corr. Author","Asia"
"11171","M","Corr. Author","Asia"
"11172","M","Corr. Author","Europe"
"11173","M","Corr. Author","Europe"
"11174","UNK","Corr. Author","Asia"
"11175","F","Corr. Author","North America"
"11176","M","Corr. Author","North America"
"11177","F","Corr. Author","Europe"
"11178","M","Corr. Author","North America"
"11179","F","Corr. Author","North America"
"11180","M","Corr. Author","North America"
"11181","M","Corr. Author","North America"
"11182","M","Corr. Author","Asia"
"11183","UNK","Corr. Author","Asia"
"11184","M","Corr. Author","Asia"
"11185","M","Corr. Author","North America"
"11186","UNK","Corr. Author","Europe"
"11187","UNK","Corr. Author","Asia"
"11188","M","Corr. Author","Europe"
"11189","F","Corr. Author","Europe"
"11190","M","Corr. Author","Europe"
"11191","M","Corr. Author","Europe"
"11192","M","Corr. Author","South America"
"11193","M","Corr. Author","Europe"
"11194","M","Corr. Author","Europe"
"11195","M","Corr. Author","Europe"
"11196","M","Corr. Author","Asia"
"11197","F","Corr. Author","Europe"
"11198","M","Corr. Author","Europe"
"11199","F","Corr. Author","Europe"
"11200","F","Corr. Author","North America"
"11201","M","Corr. Author","South America"
"11202","M","Corr. Author","North America"
"11203","M","Corr. Author","Europe"
"11204","M","Corr. Author","North America"
"11205","F","Corr. Author","North America"
"11206","UNK","Corr. Author","North America"
"11207","M","Corr. Author","North America"
"11208","M","Corr. Author","Europe"
"11209","M","Corr. Author","Asia"
"11210","F","Corr. Author","North America"
"11211","M","Corr. Author","North America"
"11212","M","Corr. Author","Europe"
"11213","M","Corr. Author","North America"
"11214","M","Corr. Author","Europe"
"11215","F","Corr. Author","Europe"
"11216","M","Corr. Author","North America"
"11217","F","Corr. Author","Oceania"
"11218","M","Corr. Author","Europe"
"11219","F","Corr. Author","Asia"
"11220","M","Corr. Author","Europe"
"11221","M","Corr. Author","Europe"
"11222","M","Corr. Author","Europe"
"11223","M","Corr. Author","Europe"
"11224","M","Corr. Author","North America"
"11225","UNK","Corr. Author","North America"
"11226","M","Corr. Author","North America"
"11227","M","Corr. Author","Europe"
"11228","F","Corr. Author","North America"
"11229","M","Corr. Author","North America"
"11230","M","Corr. Author","North America"
"11231","UNK","Corr. Author","Asia"
"11232","UNK","Corr. Author","Europe"
"11233","M","Corr. Author","Europe"
"11234","M","Corr. Author","Europe"
"11235","UNK","Corr. Author","Asia"
"11236","M","Corr. Author","Europe"
"11237","F","Corr. Author","Europe"
"11238","M","Corr. Author","Europe"
"11239","M","Corr. Author","Asia"
"11240","F","Corr. Author","Europe"
"11241","UNK","Corr. Author","North America"
"11242","M","Corr. Author","North America"
"11243","M","Corr. Author","South America"
"11244","M","Corr. Author","Europe"
"11245","M","Corr. Author","Europe"
"11246","M","Corr. Author","North America"
"11247","F","Corr. Author","North America"
"11248","M","Corr. Author","North America"
"11249","M","Corr. Author","North America"
"11250","UNK","Corr. Author","North America"
"11251","UNK","Corr. Author","Asia"
"11252","F","Corr. Author","Europe"
"11253","F","Corr. Author","Asia"
"11254","M","Corr. Author","Europe"
"11255","M","Corr. Author","Asia"
"11256","M","Corr. Author","North America"
"11257","M","Corr. Author","Europe"
"11258","M","Corr. Author","North America"
"11259","F","Corr. Author","Europe"
"11260","M","Corr. Author","North America"
"11261","F","Corr. Author","North America"
"11262","M","Corr. Author","Asia"
"11263","M","Corr. Author","Asia"
"11264","M","Corr. Author","North America"
"11265","M","Corr. Author","Europe"
"11266","F","Corr. Author","Europe"
"11267","F","Corr. Author","Europe"
"11268","M","Corr. Author","North America"
"11269","M","Corr. Author","Europe"
"11270","M","Corr. Author","North America"
"11271","UNK","Corr. Author","North America"
"11272","F","Corr. Author","North America"
"11273","F","Corr. Author","Europe"
"11274","UNK","Corr. Author","North America"
"11275","M","Corr. Author","Asia"
"11276","M","Corr. Author","Oceania"
"11277","M","Corr. Author","Asia"
"11278","M","Corr. Author","Europe"
"11279","M","Corr. Author","North America"
"11280","M","Corr. Author","Europe"
"11281","M","Corr. Author","Europe"
"11282","M","Corr. Author","North America"
"11283","F","Corr. Author","Europe"
"11284","F","Corr. Author","Europe"
"11285","F","Corr. Author","Europe"
"11286","M","Corr. Author","Europe"
"11287","M","Corr. Author","North America"
"11288","M","Corr. Author","North America"
"11289","M","Corr. Author","Asia"
"11290","F","Corr. Author","Europe"
"11291","M","Corr. Author","North America"
"11292","M","Corr. Author","North America"
"11293","M","Corr. Author","South America"
"11294","F","Corr. Author","Europe"
"11295","M","Corr. Author","North America"
"11296","M","Corr. Author","North America"
"11297","M","Corr. Author","Asia"
"11298","M","Corr. Author","Europe"
"11299","M","Corr. Author","North America"
"11300","M","Corr. Author","North America"
"11301","F","Corr. Author","Asia"
"11302","F","Corr. Author","Asia"
"11303","M","Corr. Author","Oceania"
"11304","M","Corr. Author","Europe"
"11305","UNK","Corr. Author","Europe"
"11306","M","Corr. Author","Europe"
"11307","M","Corr. Author","Asia"
"11308","M","Corr. Author","North America"
"11309","F","Corr. Author","Europe"
"11310","M","Corr. Author","North America"
"11311","F","Corr. Author","North America"
"11312","M","Corr. Author","North America"
"11313","M","Corr. Author","Europe"
"11314","M","Corr. Author","North America"
"11315","UNK","Corr. Author","Asia"
"11316","M","Corr. Author","North America"
"11317","M","Corr. Author","Asia"
"11318","F","Corr. Author","Europe"
"11319","UNK","Corr. Author","Asia"
"11320","M","Corr. Author","North America"
"11321","M","Corr. Author","Europe"
"11322","M","Corr. Author","Europe"
"11323","M","Corr. Author","Europe"
"11324","M","Corr. Author","North America"
"11325","F","Corr. Author","Europe"
"11326","M","Corr. Author","Asia"
"11327","UNK","Corr. Author","North America"
"11328","M","Corr. Author","North America"
"11329","M","Corr. Author","North America"
"11330","M","Corr. Author","North America"
"11331","M","Corr. Author","Europe"
"11332","F","Corr. Author","North America"
"11333","UNK","Corr. Author","Asia"
"11334","M","Corr. Author","Asia"
"11335","M","Corr. Author","Europe"
"11336","M","Corr. Author","Europe"
"11337","M","Corr. Author","North America"
"11338","M","Corr. Author","Europe"
"11339","F","Corr. Author","Europe"
"11340","M","Corr. Author","Asia"
"11341","M","Corr. Author","Europe"
"11342","M","Corr. Author","North America"
"11343","M","Corr. Author","Europe"
"11344","M","Corr. Author","Asia"
"11345","F","Corr. Author","North America"
"11346","F","Corr. Author","North America"
"11347","M","Corr. Author","Europe"
"11348","M","Corr. Author","North America"
"11349","M","Corr. Author","Europe"
"11350","F","Corr. Author","Europe"
"11351","M","Corr. Author","Europe"
"11352","M","Corr. Author","Asia"
"11353","UNK","Corr. Author","Europe"
"11354","M","Corr. Author","Europe"
"11355","UNK","Corr. Author","North America"
"11356","F","Corr. Author","North America"
"11357","M","Corr. Author","North America"
"11358","F","Corr. Author","North America"
"11359","M","Corr. Author","Europe"
"11360","F","Corr. Author","North America"
"11361","M","Corr. Author","North America"
"11362","F","Corr. Author","Asia"
"11363","M","Corr. Author","Asia"
"11364","M","Corr. Author","Asia"
"11365","F","Corr. Author","Europe"
"11366","F","Corr. Author","Europe"
"11367","F","Corr. Author","Europe"
"11368","UNK","Corr. Author","Europe"
"11369","F","Corr. Author","Europe"
"11370","F","Corr. Author","Europe"
"11371","M","Corr. Author","North America"
"11372","M","Corr. Author","North America"
"11373","M","Corr. Author","North America"
"11374","F","Corr. Author","Asia"
"11375","M","Corr. Author","Asia"
"11376","M","Corr. Author","Europe"
"11377","UNK","Corr. Author","Asia"
"11378","M","Corr. Author","North America"
"11379","F","Corr. Author","North America"
"11380","M","Corr. Author","Europe"
"11381","M","Corr. Author","Europe"
"11382","M","Corr. Author","Europe"
"11383","M","Corr. Author","Asia"
"11384","M","Corr. Author","North America"
"11385","M","Corr. Author","North America"
"11386","M","Corr. Author","North America"
"11387","M","Corr. Author","Asia"
"11388","M","Corr. Author","Europe"
"11389","M","Corr. Author","Europe"
"11390","F","Corr. Author","Oceania"
"11391","F","Corr. Author","Europe"
"11392","M","Corr. Author","Europe"
"11393","F","Corr. Author","Asia"
"11394","F","Corr. Author","North America"
"11395","M","Corr. Author","North America"
"11396","M","Corr. Author","Asia"
"11397","UNK","Corr. Author","North America"
"11398","M","Corr. Author","North America"
"11399","F","Corr. Author","Europe"
"11400","M","Corr. Author","Europe"
"11401","UNK","Corr. Author","North America"
"11402","M","Corr. Author","North America"
"11403","M","Corr. Author","North America"
"11404","M","Corr. Author","North America"
"11405","M","Corr. Author","Asia"
"11406","M","Corr. Author","Asia"
"11407","M","Corr. Author","Europe"
"11408","M","Corr. Author","Europe"
"11409","UNK","Corr. Author","Europe"
"11410","M","Corr. Author","Europe"
"11411","F","Corr. Author","Asia"
"11412","F","Corr. Author","Europe"
"11413","M","Corr. Author","Europe"
"11414","M","Corr. Author","North America"
"11415","M","Corr. Author","North America"
"11416","M","Corr. Author","North America"
"11417","M","Corr. Author","North America"
"11418","F","Corr. Author","Europe"
"11419","M","Corr. Author","North America"
"11420","F","Corr. Author","Asia"
"11421","M","Corr. Author","Asia"
"11422","UNK","Corr. Author","North America"
"11423","M","Corr. Author","North America"
"11424","F","Corr. Author","North America"
"11425","M","Corr. Author","Asia"
"11426","F","Corr. Author","Europe"
"11427","M","Corr. Author","Asia"
"11428","UNK","Corr. Author","Europe"
"11429","F","Corr. Author","Asia"
"11430","F","Corr. Author","Europe"
"11431","M","Corr. Author","Europe"
"11432","M","Corr. Author","Europe"
"11433","M","Corr. Author","Europe"
"11434","F","Corr. Author","Europe"
"11435","M","Corr. Author","Europe"
"11436","M","Corr. Author","North America"
"11437","F","Corr. Author","Europe"
"11438","F","Corr. Author","Europe"
"11439","M","Corr. Author","Asia"
"11440","F","Corr. Author","North America"
"11441","M","Corr. Author","South America"
"11442","M","Corr. Author","Europe"
"11443","F","Corr. Author","Europe"
"11444","M","Corr. Author","North America"
"11445","F","Corr. Author","Europe"
"11446","F","Corr. Author","Europe"
"11447","UNK","Corr. Author","Europe"
"11448","F","Corr. Author","Europe"
"11449","F","Corr. Author","North America"
"11450","M","Corr. Author","Europe"
"11451","M","Corr. Author","North America"
"11452","UNK","Corr. Author","North America"
"11453","M","Corr. Author","Europe"
"11454","M","Corr. Author","North America"
"11455","M","Corr. Author","Asia"
"11456","M","Corr. Author","Europe"
"11457","M","Corr. Author","Europe"
"11458","M","Corr. Author","Europe"
"11459","F","Corr. Author","North America"
"11460","M","Corr. Author","North America"
"11461","M","Corr. Author","Europe"
"11462","M","Corr. Author","North America"
"11463","M","Corr. Author","North America"
"11464","M","Corr. Author","North America"
"11465","M","Corr. Author","North America"
"11466","M","Corr. Author","North America"
"11467","M","Corr. Author","Europe"
"11468","F","Corr. Author","Europe"
"11469","M","Corr. Author","Europe"
"11470","F","Corr. Author","North America"
"11471","M","Corr. Author","North America"
"11472","M","Corr. Author","North America"
"11473","M","Corr. Author","North America"
"11474","M","Corr. Author","North America"
"11475","M","Corr. Author","North America"
"11476","M","Corr. Author","Asia"
"11477","F","Corr. Author","Europe"
"11478","F","Corr. Author","Europe"
"11479","M","Corr. Author","North America"
"11480","F","Corr. Author","North America"
"11481","M","Corr. Author","North America"
"11482","F","Corr. Author","North America"
"11483","UNK","Corr. Author","Asia"
"11484","M","Corr. Author","North America"
"11485","UNK","Corr. Author","Europe"
"11486","F","Corr. Author","North America"
"11487","UNK","Corr. Author","North America"
"11488","F","Corr. Author","North America"
"11489","F","Corr. Author","Asia"
"11490","UNK","Corr. Author","Asia"
"11491","F","Corr. Author","Europe"
"11492","M","Corr. Author","Europe"
"11493","M","Corr. Author","Europe"
"11494","F","Corr. Author","Europe"
"11495","M","Corr. Author","Europe"
"11496","M","Corr. Author","Europe"
"11497","M","Corr. Author","Asia"
"11498","F","Corr. Author","Europe"
"11499","UNK","Corr. Author","Europe"
"11500","F","Corr. Author","Europe"
"11501","M","Corr. Author","North America"
"11502","F","Corr. Author","North America"
"11503","F","Corr. Author","North America"
"11504","UNK","Corr. Author","Asia"
"11505","M","Corr. Author","North America"
"11506","UNK","Corr. Author","North America"
"11507","UNK","Corr. Author","North America"
"11508","UNK","Corr. Author","Asia"
"11509","M","Corr. Author","North America"
"11510","M","Corr. Author","Asia"
"11511","F","Corr. Author","Asia"
"11512","M","Corr. Author","Europe"
"11513","M","Corr. Author","Asia"
"11514","M","Corr. Author","Europe"
"11515","M","Corr. Author","North America"
"11516","M","Corr. Author","North America"
"11517","M","Corr. Author","Europe"
"11518","M","Corr. Author","North America"
"11519","M","Corr. Author","North America"
"11520","F","Corr. Author","Asia"
"11521","M","Corr. Author","Europe"
"11522","M","Corr. Author","Europe"
"11523","F","Corr. Author","Asia"
"11524","M","Corr. Author","Europe"
"11525","F","Corr. Author","Europe"
"11526","M","Corr. Author","Europe"
"11527","F","Corr. Author","Europe"
"11528","M","Corr. Author","Europe"
"11529","M","Corr. Author","Europe"
"11530","F","Corr. Author","North America"
"11531","UNK","Corr. Author","Europe"
"11532","F","Corr. Author","Europe"
"11533","M","Corr. Author","North America"
"11534","F","Corr. Author","Asia"
"11535","M","Corr. Author","Europe"
"11536","M","Corr. Author","Europe"
"11537","UNK","Corr. Author","Europe"
"11538","F","Corr. Author","North America"
"11539","M","Corr. Author","North America"
"11540","M","Corr. Author","Asia"
"11541","F","Corr. Author","Asia"
"11542","F","Corr. Author","Europe"
"11543","M","Corr. Author","Europe"
"11544","M","Corr. Author","Europe"
"11545","M","Corr. Author","Europe"
"11546","M","Corr. Author","Europe"
"11547","M","Corr. Author","Europe"
"11548","F","Corr. Author","North America"
"11549","M","Corr. Author","Europe"
"11550","F","Corr. Author","North America"
"11551","M","Corr. Author","North America"
"11552","M","Corr. Author","North America"
"11553","M","Corr. Author","North America"
"11554","M","Corr. Author","North America"
"11555","M","Corr. Author","North America"
"11556","UNK","Corr. Author","North America"
"11557","UNK","Corr. Author","North America"
"11558","F","Corr. Author","North America"
"11559","UNK","Corr. Author","Asia"
"11560","M","Corr. Author","North America"
"11561","M","Corr. Author","Europe"
"11562","M","Corr. Author","Europe"
"11563","F","Corr. Author","Europe"
"11564","F","Corr. Author","Europe"
"11565","M","Corr. Author","Europe"
"11566","UNK","Corr. Author","Europe"
"11567","M","Corr. Author","Europe"
"11568","M","Corr. Author","Europe"
"11569","M","Corr. Author","Europe"
"11570","M","Corr. Author","Asia"
"11571","M","Corr. Author","North America"
"11572","F","Corr. Author","Europe"
"11573","M","Corr. Author","North America"
"11574","M","Corr. Author","Oceania"
"11575","F","Corr. Author","South America"
"11576","M","Corr. Author","North America"
"11577","M","Corr. Author","North America"
"11578","M","Corr. Author","Asia"
"11579","M","Corr. Author","Oceania"
"11580","F","Corr. Author","Europe"
"11581","F","Corr. Author","Europe"
"11582","F","Corr. Author","Europe"
"11583","M","Corr. Author","Europe"
"11584","M","Corr. Author","Europe"
"11585","M","Corr. Author","North America"
"11586","UNK","Corr. Author","Europe"
"11587","M","Corr. Author","North America"
"11588","M","Corr. Author","Europe"
"11589","M","Corr. Author","North America"
"11590","UNK","Corr. Author","North America"
"11591","M","Corr. Author","Asia"
"11592","M","Corr. Author","Asia"
"11593","M","Corr. Author","North America"
"11594","M","Corr. Author","Asia"
"11595","M","Corr. Author","Asia"
"11596","F","Corr. Author","Europe"
"11597","F","Corr. Author","North America"
"11598","F","Corr. Author","North America"
"11599","M","Corr. Author","North America"
"11600","M","Corr. Author","Asia"
"11601","M","Corr. Author","North America"
"11602","F","Corr. Author","North America"
"11603","UNK","Corr. Author","Asia"
"11604","M","Corr. Author","Europe"
"11605","M","Corr. Author","Europe"
"11606","UNK","Corr. Author","Europe"
"11607","M","Corr. Author","Europe"
"11608","M","Corr. Author","Europe"
"11609","M","Corr. Author","Europe"
"11610","UNK","Corr. Author","Europe"
"11611","F","Corr. Author","Europe"
"11612","M","Corr. Author","Europe"
"11613","M","Corr. Author","Asia"
"11614","M","Corr. Author","Asia"
"11615","M","Corr. Author","North America"
"11616","UNK","Corr. Author","Europe"
"11617","M","Corr. Author","North America"
"11618","M","Corr. Author","Europe"
"11619","M","Corr. Author","Asia"
"11620","F","Corr. Author","Europe"
"11621","F","Corr. Author","Europe"
"11622","M","Corr. Author","North America"
"11623","F","Corr. Author","North America"
"11624","M","Corr. Author","North America"
"11625","M","Corr. Author","North America"
"11626","M","Corr. Author","Europe"
"11627","M","Corr. Author","Europe"
"11628","M","Corr. Author","Europe"
"11629","M","Corr. Author","Africa"
"11630","M","Corr. Author","Asia"
"11631","M","Corr. Author","North America"
"11632","F","Corr. Author","Asia"
"11633","M","Corr. Author","Africa"
"11634","M","Corr. Author","Asia"
"11635","M","Corr. Author","North America"
"11636","F","Corr. Author","Europe"
"11637","F","Corr. Author","Asia"
"11638","UNK","Corr. Author","Asia"
"11639","M","Corr. Author","Europe"
"11640","UNK","Corr. Author","Europe"
"11641","M","Corr. Author","Europe"
"11642","M","Corr. Author","Europe"
"11643","M","Corr. Author","Europe"
"11644","M","Corr. Author","Europe"
"11645","M","Corr. Author","Europe"
"11646","M","Corr. Author","Europe"
"11647","UNK","Corr. Author","North America"
"11648","M","Corr. Author","Europe"
"11649","UNK","Corr. Author","Europe"
"11650","M","Corr. Author","North America"
"11651","M","Corr. Author","Europe"
"11652","UNK","Corr. Author","North America"
"11653","M","Corr. Author","North America"
"11654","M","Corr. Author","North America"
"11655","UNK","Corr. Author","Asia"
"11656","M","Corr. Author","Asia"
"11657","M","Corr. Author","Europe"
"11658","M","Corr. Author","Europe"
"11659","M","Corr. Author","Europe"
"11660","F","Corr. Author","Europe"
"11661","F","Corr. Author","North America"
"11662","M","Corr. Author","Europe"
"11663","F","Corr. Author","Europe"
"11664","M","Corr. Author","Europe"
"11665","M","Corr. Author","North America"
"11666","UNK","Corr. Author","North America"
"11667","F","Corr. Author","North America"
"11668","M","Corr. Author","Europe"
"11669","F","Corr. Author","North America"
"11670","M","Corr. Author","North America"
"11671","UNK","Corr. Author","North America"
"11672","M","Corr. Author","North America"
"11673","UNK","Corr. Author","Asia"
"11674","M","Corr. Author","Asia"
"11675","F","Corr. Author","Europe"
"11676","M","Corr. Author","Europe"
"11677","M","Corr. Author","Asia"
"11678","F","Corr. Author","North America"
"11679","M","Corr. Author","Europe"
"11680","M","Corr. Author","North America"
"11681","M","Corr. Author","North America"
"11682","M","Corr. Author","North America"
"11683","M","Corr. Author","Asia"
"11684","F","Corr. Author","North America"
"11685","M","Corr. Author","Asia"
"11686","UNK","Corr. Author","Asia"
"11687","M","Corr. Author","Asia"
"11688","M","Corr. Author","Europe"
"11689","F","Corr. Author","Europe"
"11690","M","Corr. Author","Europe"
"11691","M","Corr. Author","Europe"
"11692","M","Corr. Author","North America"
"11693","M","Corr. Author","Europe"
"11694","UNK","Corr. Author","North America"
"11695","F","Corr. Author","Europe"
"11696","M","Corr. Author","North America"
"11697","F","Corr. Author","Europe"
"11698","F","Corr. Author","Asia"
"11699","M","Corr. Author","North America"
"11700","UNK","Corr. Author","Asia"
"11701","M","Corr. Author","Europe"
"11702","M","Corr. Author","Europe"
"11703","M","Corr. Author","North America"
"11704","M","Corr. Author","North America"
"11705","M","Corr. Author","Europe"
"11706","M","Corr. Author","North America"
"11707","F","Corr. Author","North America"
"11708","F","Corr. Author","North America"
"11709","M","Corr. Author","Europe"
"11710","F","Corr. Author","North America"
"11711","M","Corr. Author","North America"
"11712","M","Corr. Author","Europe"
"11713","M","Corr. Author","Asia"
"11714","M","Corr. Author","Europe"
"11715","M","Corr. Author","Asia"
"11716","F","Corr. Author","Europe"
"11717","M","Corr. Author","North America"
"11718","M","Corr. Author","North America"
"11719","M","Corr. Author","Europe"
"11720","F","Corr. Author","North America"
"11721","UNK","Corr. Author","North America"
"11722","F","Corr. Author","North America"
"11723","M","Corr. Author","North America"
"11724","F","Corr. Author","North America"
"11725","M","Corr. Author","Asia"
"11726","UNK","Corr. Author","Africa"
"11727","M","Corr. Author","Europe"
"11728","M","Corr. Author","Europe"
"11729","M","Corr. Author","Asia"
"11730","M","Corr. Author","Europe"
"11731","F","Corr. Author","Europe"
"11732","M","Corr. Author","Europe"
"11733","M","Corr. Author","North America"
"11734","M","Corr. Author","North America"
"11735","UNK","Corr. Author","South America"
"11736","M","Corr. Author","North America"
"11737","M","Corr. Author","North America"
"11738","F","Corr. Author","North America"
"11739","M","Corr. Author","Europe"
"11740","M","Corr. Author","Europe"
"11741","F","Corr. Author","Europe"
"11742","F","Corr. Author","Europe"
"11743","M","Corr. Author","North America"
"11744","M","Corr. Author","Europe"
"11745","M","Corr. Author","North America"
"11746","M","Corr. Author","North America"
"11747","M","Corr. Author","North America"
"11748","UNK","Corr. Author","Europe"
"11749","F","Corr. Author","Asia"
"11750","F","Corr. Author","North America"
"11751","F","Corr. Author","North America"
"11752","M","Corr. Author","North America"
"11753","F","Corr. Author","North America"
"11754","M","Corr. Author","North America"
"11755","M","Corr. Author","Europe"
"11756","M","Corr. Author","North America"
"11757","M","Corr. Author","Asia"
"11758","M","Corr. Author","North America"
"11759","M","Corr. Author","Asia"
"11760","M","Corr. Author","Asia"
"11761","UNK","Corr. Author","Europe"
"11762","F","Corr. Author","Europe"
"11763","M","Corr. Author","Asia"
"11764","M","Corr. Author","Europe"
"11765","M","Corr. Author","Europe"
"11766","M","Corr. Author","Asia"
"11767","M","Corr. Author","Europe"
"11768","M","Corr. Author","North America"
"11769","M","Corr. Author","Europe"
"11770","F","Corr. Author","Europe"
"11771","M","Corr. Author","Europe"
"11772","M","Corr. Author","North America"
"11773","M","Corr. Author","North America"
"11774","M","Corr. Author","North America"
"11775","F","Corr. Author","North America"
"11776","M","Corr. Author","North America"
"11777","M","Corr. Author","North America"
"11778","F","Corr. Author","Asia"
"11779","M","Corr. Author","Asia"
"11780","F","Corr. Author","Europe"
"11781","M","Corr. Author","Europe"
"11782","F","Corr. Author","Europe"
"11783","M","Corr. Author","Asia"
"11784","F","Corr. Author","Europe"
"11785","F","Corr. Author","North America"
"11786","M","Corr. Author","Europe"
"11787","F","Corr. Author","North America"
"11788","M","Corr. Author","Asia"
"11789","M","Corr. Author","North America"
"11790","M","Corr. Author","North America"
"11791","M","Corr. Author","North America"
"11792","M","Corr. Author","North America"
"11793","M","Corr. Author","North America"
"11794","UNK","Corr. Author","North America"
"11795","M","Corr. Author","Europe"
"11796","F","Corr. Author","Asia"
"11797","M","Corr. Author","Europe"
"11798","F","Corr. Author","Asia"
"11799","F","Corr. Author","Europe"
"11800","M","Corr. Author","Asia"
"11801","M","Corr. Author","Europe"
"11802","F","Corr. Author","Europe"
"11803","M","Corr. Author","North America"
"11804","UNK","Corr. Author","North America"
"11805","UNK","Corr. Author","North America"
"11806","F","Corr. Author","Europe"
"11807","M","Corr. Author","Europe"
"11808","M","Corr. Author","Europe"
"11809","UNK","Corr. Author","Europe"
"11810","M","Corr. Author","North America"
"11811","M","Corr. Author","North America"
"11812","M","Corr. Author","North America"
"11813","UNK","Corr. Author","Europe"
"11814","M","Corr. Author","North America"
"11815","F","Corr. Author","North America"
"11816","F","Corr. Author","Asia"
"11817","F","Corr. Author","Europe"
"11818","M","Corr. Author","Asia"
"11819","M","Corr. Author","Europe"
"11820","F","Corr. Author","Asia"
"11821","F","Corr. Author","Europe"
"11822","F","Corr. Author","Europe"
"11823","M","Corr. Author","Europe"
"11824","M","Corr. Author","Europe"
"11825","M","Corr. Author","Europe"
"11826","M","Corr. Author","Europe"
"11827","M","Corr. Author","Europe"
"11828","M","Corr. Author","North America"
"11829","F","Corr. Author","Europe"
"11830","M","Corr. Author","Asia"
"11831","M","Corr. Author","North America"
"11832","M","Corr. Author","North America"
"11833","M","Corr. Author","Europe"
"11834","M","Corr. Author","North America"
"11835","M","Corr. Author","Asia"
"11836","M","Corr. Author","Europe"
"11837","F","Corr. Author","Europe"
"11838","M","Corr. Author","North America"
"11839","M","Corr. Author","Europe"
"11840","M","Corr. Author","North America"
"11841","F","Corr. Author","North America"
"11842","F","Corr. Author","North America"
"11843","F","Corr. Author","Europe"
"11844","M","Corr. Author","Europe"
"11845","F","Corr. Author","South America"
"11846","M","Corr. Author","Asia"
"11847","M","Corr. Author","Europe"
"11848","F","Corr. Author","Europe"
"11849","M","Corr. Author","Europe"
"11850","F","Corr. Author","Europe"
"11851","M","Corr. Author","Europe"
"11852","M","Corr. Author","Europe"
"11853","F","Corr. Author","North America"
"11854","F","Corr. Author","North America"
"11855","M","Corr. Author","North America"
"11856","M","Corr. Author","North America"
"11857","M","Corr. Author","North America"
"11858","M","Corr. Author","Europe"
"11859","M","Corr. Author","Asia"
"11860","M","Corr. Author","Asia"
"11861","M","Corr. Author","Europe"
"11862","F","Corr. Author","Asia"
"11863","F","Corr. Author","Oceania"
"11864","M","Corr. Author","Europe"
"11865","M","Corr. Author","Europe"
"11866","M","Corr. Author","Europe"
